Team_ID,Season,Goals,GoalsPerMatch,Shots,ShotsOnTarget,ShootingAccuracy%,PenaltiesScored,BigChancesCreated,HitWoodwork
38,2021/22,38,1.00,402,136,34%,1,41,12
38,2020/21,36,0.95,463,154,33%,4,28,16
38,2019/20,52,1.37,461,148,32%,4,57,10
38,2018/19,47,1.24,477,152,32%,4,65,14
26,2022/23,51,1.34,418,152,36%,3,60,13
26,2021/22,62,1.63,435,169,39%,2,51,9
26,2020/21,68,1.79,485,185,38%,10,53,13
26,2019/20,67,1.76,540,191,35%,5,69,12
26,2018/19,51,1.34,515,184,36%,5,59,10
26,2017/18,56,1.47,423,149,35%,5,47,8
26,2016/17,48,1.26,433,145,33%,4,42,9
26,2015/16,68,1.79,522,179,34%,10,76,11
26,2014/15,46,1.21,456,137,30%,3,46,12
9,2022/23,48,1.26,462,145,31%,1,41,6
9,2021/22,42,1.11,485,154,32%,5,44,18
9,2020/21,62,1.63,522,199,38%,4,60,18
20,2022/23,36,0.95,417,142,34%,2,42,11
20,2021/22,43,1.13,482,170,35%,4,44,10
20,2020/21,47,1.24,424,168,40%,5,39,12
20,2019/20,51,1.34,499,181,36%,2,49,16
20,2018/19,45,1.18,483,162,34%,4,48,13
20,2017/18,37,0.97,450,145,32%,3,46,15
20,2016/17,41,1.08,550,179,33%,3,34,12
20,2015/16,59,1.55,519,166,32%,3,61,13
20,2014/15,54,1.42,509,169,33%,2,50,17
33,2021/22,34,0.89,399,127,32%,1,49,11
33,2019/20,36,0.92,424,122,29%,7,45,9
33,2018/19,52,1.37,437,152,35%,1,63,9
33,2017/18,44,1.16,440,132,30%,3,41,8
33,2016/17,40,1.05,422,143,34%,3,28,6
14,2021/22,23,0.61,373,109,29%,3,30,9
14,2019/20,26,0.68,409,131,32%,2,34,16
14,2015/16,39,1.03,418,129,31%,1,34,11
36,2020/21,35,0.92,339,112,33%,4,38,15
36,2017/18,31,0.82,378,114,30%,1,34,7
36,2016/17,43,1.13,400,123,31%,1,36,11
36,2015/16,34,0.89,388,107,28%,1,29,10
36,2014/15,38,1.00,412,132,32%,4,31,10
46,2018/19,34,0.89,417,126,30%,3,33,14
159,2018/19,22,0.58,400,118,30%,1,27,11
159,2017/18,28,0.74,362,109,30%,2,29,8
45,2017/18,28,0.74,338,103,30%,1,25,8
45,2016/17,45,1.18,406,145,36%,3,36,10
45,2015/16,42,1.11,441,136,31%,5,35,14
45,2014/15,46,1.21,426,147,35%,2,45,12
42,2017/18,35,0.92,384,132,34%,0,44,8
42,2016/17,41,1.08,426,137,32%,4,46,14
42,2015/16,41,1.08,419,128,31%,5,49,5
42,2014/15,48,1.26,500,136,27%,3,30,9
41,2016/17,37,0.97,397,126,32%,3,23,10
41,2014/15,33,0.87,428,131,31%,1,27,11
13,2016/17,27,0.71,351,100,28%,2,27,6
29,2016/17,29,0.76,387,119,31%,5,18,4
29,2015/16,48,1.26,439,141,32%,3,37,10
29,2014/15,31,0.82,408,130,32%,4,27,11
